time,G1-WT,G2-WT,G3-WT,H1-dPHZ,H2-dPHZ,H3-dPHZ
12.074722,2.4499903846817723,2.441494156852687,2.4634359653911235,2.465858454817306,2.457285072478071,2.467121217354784
12.158056,2.4499903846817723,2.446600550927261,2.4717485652104894,2.4674597361842796,2.4622152385859297,2.4720032449520923
12.241389,2.4600914806682765,2.4533687662733996,2.4767031583351726,2.4754279058334565,2.468751209565715,2.4752447388762633
12.324722,2.4651040224918206,2.4600914806682765,2.4832713264472694,2.4801785085920542,2.4736253053239605,2.4816963741577522
12.408056,2.4651040224918206,2.4651040224918206,2.4881692954228165,2.4849066497880004,2.47847575945771,2.4881066525186712
12.491389,2.4734028253065157,2.466769301810882,2.491421330809194,2.489612540825413,2.483302800206026,2.4912964478867714
12.574722,2.4799926349855714,2.4734028253065157,2.4978938453148114,2.4958528106854976,2.4897028220514934,2.4992267035627487
12.658056,2.4881692954228165,2.4799926349855714,2.5027208860631274,2.502054380948779,2.4928875381190134,2.5070945647633627
12.741389,2.4881692954228165,2.4849066497880004,2.5091209079085948,2.505140803151968,2.4992267035627487,2.5102244577722903
12.824722,2.4962796399602705,2.4881692954228165,2.5186447894198505,2.509752648374531,2.5008052358557986,2.5195557852011747
12.908056,2.499505449209153,2.491421330809194,2.5170637614225315,2.515868875391967,2.5070945647633627,2.5195557852011747
12.991389,2.505926017012076,2.499505449209153,2.521799366168366,2.5219479214683496,2.511785738339243,2.524188998122663
13.074722,2.5107145337438728,2.504324735645102,2.5280788216532093,2.5249736423848863,2.5180065982143454,2.5288008433452256
13.158056,2.512305623976115,2.5107145337438728,2.534319091513294,2.5234619262995643,2.5226469777708473,2.5288008433452256
13.241389,2.521799366168366,2.5107145337438728,2.5374246840714467,2.527990235924312,2.5272659236271418,2.53947981592108
13.324722,2.5233729306157966,2.5186447894198505,2.545146730165357,2.535492146576107,2.530333410695004,2.540996116439044
13.408056,2.5280788216532093,2.521799366168366,2.5466840094842436,2.5414534160926063,2.534917070362662,2.5470384308950065
13.491389,2.5312038241963446,2.526512650620464,2.5528096029109264,2.5429381973601854,2.53947981592108,2.5515463273341963
13.574722,2.534319091513294,2.526512650620464,2.555858385760285,2.5459011624908423,2.5455312716044354,2.5560339938035845
13.658056,2.538973871058276,2.5327626709656355,2.5619282071273606,2.544420777320408,2.5500459519589618,2.5590146219417225
13.741389,2.5466840094842436,2.543607083979764,2.5664565167521083,2.5503292140065743,2.5545403415468013,2.56198639233088
13.824722,2.5497514965521053,2.542065063627949,2.5694640378160636,2.5532703925973905,2.5575254183902545,2.5693774089772687
13.908056,2.5528096029109264,2.5466840094842436,2.575452079660686,2.5576660040704287,2.56198639233088,2.5693774089772687
13.991389,2.555858385760285,2.543607083979764,2.578432707798824,2.5634969243812216,2.566427554330848,2.5723185875680854
14.074722,2.555858385760285,2.5482189292023274,2.5814044781879812,2.5692940420655477,2.5693774089772687,2.578175119680798
14.158056,2.5573792986009916,2.5528096029109264,2.5843674433186385,2.5707380856377813,2.5723185875680854,2.581090573640922
14.241389,2.5634399232126825,2.5543351562197634,2.5858456401879493,2.5736199320126705,2.575251140989363,2.5854478790098776
14.324722,2.5694640378160636,2.560414202296146,2.5917366734251868,2.5779271892102504,2.579633909144458,2.5897862806084757
14.408056,2.5679614079315285,2.560414202296146,2.5975932055379,2.580788421491283,2.579633909144458,2.5897862806084757
14.491389,2.5679614079315285,2.5619282071273606,2.5990519950015596,2.587905889260147,2.583997552432231,2.588342237036242
14.574722,2.5649493574615367,2.5664565167521083,2.5990519950015596,2.5864864426059206,2.583997552432231,2.5897862806084757
14.658056,2.570964413191298,2.57246254081232,2.603415638289333,2.587905889260147,2.5897862806084757,2.5941059417529924
14.741389,2.57246254081232,2.5769435042473563,2.607760322893344,2.590738752344451,2.5897862806084757,2.5969753841809453
14.824722,2.582887058148204,2.5769435042473563,2.6092043664655775,2.5935636129800055,2.5955416921790966,2.5941059417529924
14.908056,2.5769435042473563,2.582887058148204,2.6135240276100937,2.597785997859854,2.5955416921790966,2.5984070236523826
14.991389,2.578432707798824,2.5814044781879812,2.614959778036198,2.597785997859854,2.5998366164619773,2.6026896854443837
15.074722,2.579919696920402,2.579919696920402,2.6163934700380467,2.601990629141886,2.5984070236523826,2.5984070236523826
15.158056,2.5902671654458267,2.58732165521607,2.6206822543102644,2.601990629141886,2.6012641684531626,2.6041131732292375
15.241389,2.58732165521607,2.5887954948343705,2.6206822543102644,2.6047839270474986,2.6026896854443837,2.6026896854443837
15.324722,2.5917366734251868,2.58732165521607,2.6235312590863393,2.607569444168925,2.605534637576615,2.605534637576615
15.408056,2.5887954948343705,2.5946692268464644,2.6263721700879428,2.6089592984579792,2.605534637576615,2.608371518911815
15.491389,2.5902671654458267,2.5946692268464644,2.629205033172247,2.6103472237328273,2.6097869473151456,2.6097869473151456
15.574722,2.5917366734251868,2.5990519950015596,2.630618460969394,2.6117332253407044,2.6097869473151456,2.6097869473151456
15.658056,2.5932040251191366,2.600508659498024,2.646035724996721,2.613117308606643,2.6126118079507004,2.614021251453934
15.741389,2.596132284898225,2.603415638289333,2.6376557876899702,2.615879741302553,2.6126118079507004,2.6182377018328684
15.824722,2.596132284898225,2.6048659648669794,2.6404569099696817,2.6186345639813973,2.6126118079507004,2.6182377018328684
15.908056,2.5975932055379,2.6048659648669794,2.64185453423632,2.6172581012726743,2.614021251453934,2.6349279362732476
15.991389,2.5990519950015596,2.6092043664655775,2.6446439363238983,2.620009134644564,2.614021251453934,2.629395418703522
16.074722,2.5975932055379,2.6135240276100937,2.64185453423632,2.6213818184565363,2.6168341928305483,2.6266176391396194
16.158056,2.5990519950015596,2.614959778036198,2.64185453423632,2.620009134644564,2.6168341928305483,2.629395418703522
16.241389,2.600508659498024,2.6163934700380467,2.6446439363238983,2.6213818184565363,2.6154287112218135,2.633547673804289
16.324722,2.600508659498024,2.6206822543102644,2.646035724996721,2.622752620590315,2.614021251453934,2.629395418703522
16.408056,2.5975932055379,2.6263721700879428,2.646035724996721,2.6254886004091897,2.6154287112218135,2.6321655035773373
16.491389,2.600508659498024,2.627789604768916,2.647425579285775,2.6254886004091897,2.6154287112218135,2.6321655035773373
16.574722,2.596132284898225,2.624952723433717,2.6488135045606236,2.6241215461976566,2.6168341928305483,2.633547673804289
16.658056,2.601963205209018,2.624952723433717,2.654346022130349,2.622752620590315,2.6168341928305483,2.633547673804289
16.741389,2.603415638289333,2.6263721700879428,2.647425579285775,2.622752620590315,2.619639243758157,2.6349279362732476
16.824722,2.6048659648669794,2.630618460969394,2.651583589434439,2.6241215461976566,2.6210388241125804,2.6363062962433688
16.908056,2.6048659648669794,2.629205033172247,2.651583589434439,2.622752620590315,2.622436448379218,2.6349279362732476
16.991389,2.600508659498024,2.6320298938078017,2.6529657596613907,2.622752620590315,2.622436448379218,2.633547673804289
17.074722,2.6106463277824785,2.629205033172247,2.668044866488511,2.6254886004091897,2.623832122018193,2.637682758952092
17.158056,2.606314191043344,2.6320298938078017,2.651583589434439,2.6213818184565363,2.623832122018193,2.637682758952092
17.241389,2.600508659498024,2.6320298938078017,2.6571008448091935,2.637708711743965,2.625225850466797,2.6404300134272307
17.324722,2.6048659648669794,2.633439337311035,2.6571008448091935,2.6282171150623936,2.6280074934286737,2.6418008155610093
17.408056,2.6092043664655775,2.633439337311035,2.651583589434439,2.6213818184565363,2.630781420311399,2.6404300134272307
17.491389,2.6092043664655775,2.630618460969394,2.662587827025453,2.622752620590315,2.6266176391396194,2.6404300134272307
17.574722,2.606314191043344,2.630618460969394,2.654346022130349,2.632295978637215,2.623832122018193,2.6404300134272307
17.658056,2.6192547023190786,2.633439337311035,2.6557243821004706,2.633651911048351,2.6266176391396194,2.6418008155610093
17.741389,2.614959778036198,2.633439337311035,2.6571008448091935,2.637708711743965,2.6280074934286737,2.637682758952092
17.824722,2.6235312590863393,2.6376557876899702,2.6557243821004706,2.6282171150623936,2.6266176391396194,2.6404300134272307
17.908056,2.6221077713014855,2.6404569099696817,2.65847541547236,2.6282171150623936,2.6210388241125804,2.6363062962433688
17.991389,2.624952723433717,2.6376557876899702,2.6598480992843325,2.632295978637215,2.622436448379218,2.6404300134272307
18.074722,2.630618460969394,2.6320298938078017,2.661218901418111,2.6268537883345298,2.623832122018193,2.6390573296152584
18.158056,2.6390573296152584,2.6376557876899702,2.6557243821004706,2.632295978637215,2.623832122018193,2.6404300134272307
18.241389,2.6404569099696817,2.6404569099696817,2.6598480992843325,2.6363582726460937,2.623832122018193,2.6363062962433688
18.324722,2.6404569099696817,2.6376557876899702,2.668044866488511,2.629578585660715,2.625225850466797,2.6349279362732476
18.408056,2.6404569099696817,2.63625227868765,2.6598480992843325,2.6172581012726743,2.625225850466797,2.6349279362732476
18.491389,2.6432502078752944,2.6376557876899702,2.6557243821004706,2.6172581012726743,2.623832122018193,2.637682758952092
18.574722,2.6446439363238983,2.6446439363238983,2.65847541547236,2.6430923048274377,2.625225850466797,2.6349279362732476
18.658056,2.6501995061685006,2.64185453423632,2.6557243821004706,2.629578585660715,2.6321655035773373,2.633547673804289
18.741389,2.6488135045606236,2.6446439363238983,2.661218901418111,2.6282171150623936,2.6266176391396194,2.6349279362732476
18.824722,2.6488135045606236,2.647425579285775,2.661218901418111,2.640404131165637,2.623832122018193,2.6363062962433688
18.908056,2.6529657596613907,2.646035724996721,2.663954881236986,2.6213818184565363,2.623832122018193,2.6349279362732476
18.991389,2.6557243821004706,2.6488135045606236,2.66668339589019,2.6186345639813973,2.625225850466797,2.6349279362732476
19.074722,2.6571008448091935,2.651583589434439,2.6761749925717613,2.6268537883345298,2.625225850466797,2.6349279362732476
19.158056,2.6598480992843325,2.6501995061685006,2.788394522410969,2.6241215461976566,2.6210388241125804,2.6349279362732476
19.241389,2.662587827025453,2.6488135045606236,2.6748245534738895,2.633651911048351,2.630781420311399,2.633547673804289
19.324722,2.663954881236986,2.65847541547236,2.673472288223876,2.620009134644564,2.622436448379218,2.6321655035773373
19.408056,2.66668339589019,2.662587827025453,2.6721181918761467,2.6186345639813973,2.6266176391396194,2.6349279362732476
19.491389,2.6694044860045505,2.6598480992843325,2.6748245534738895,2.6254886004091897,2.6266176391396194,2.6349279362732476
19.574722,2.6707622594650107,2.65847541547236,2.6721181918761467,2.620009134644564,2.6363062962433688,2.637682758952092
19.658056,2.6721181918761467,2.661218901418111,2.6748245534738895,2.6213818184565363,2.6280074934286737,2.6349279362732476
19.741389,2.673472288223876,2.661218901418111,2.6788704119934335,2.622752620590315,2.633547673804289,2.6321655035773373
19.824722,2.673472288223876,2.661218901418111,2.681558585655234,2.622752620590315,2.6390573296152584,2.6390573296152584
19.908056,2.6748245534738895,2.662587827025453,2.6775236104430546,2.620009134644564,2.6349279362732476,2.6363062962433688
19.991389,2.6748245534738895,2.663954881236986,2.681558585655234,2.622752620590315,2.643169741168351,2.643169741168351
20.074722,2.6721181918761467,2.663954881236986,2.6855773452501515,2.6213818184565363,2.6540542023667744,2.6363062962433688
20.158056,2.673472288223876,2.6653200691623256,2.7171589173004507,2.6268537883345298,2.645901983305224,2.6363062962433688
20.241389,2.6761749925717613,2.668044866488511,2.771362480516537,2.6282171150623936,2.647265310033088,2.6349279362732476
20.324722,2.6761749925717613,2.668044866488511,2.706742156442195,2.632295978637215,2.645901983305224,2.6390573296152584
20.408056,2.6802154021087663,2.6707622594650107,2.6842395524084917,2.6241215461976566,2.6540542023667744,2.645901983305224
20.491389,2.682899967479435,2.673472288223876,2.7364026156930774,2.6254886004091897,2.6581055245859533,2.643169741168351
20.574722,2.681558585655234,2.673472288223876,2.696215743455207,2.6254886004091897,2.6540542023667744,2.645901983305224
20.658056,2.6855773452501515,2.6707622594650107,2.733858085058083,2.6282171150623936,2.649986400147449,2.647265310033088
20.741389,2.6882475738060303,2.6721181918761467,2.689580019039809,2.6282171150623936,2.6527001060190454,2.6513441736079093
20.824722,2.6909106912255143,2.673472288223876,2.698857752918046,2.6268537883345298,2.6540542023667744,2.6527001060190454
20.908056,2.6909106912255143,2.673472288223876,2.6788704119934335,2.629578585660715,2.6567569067146595,2.655406467616788
20.991389,2.6922395950755678,2.6761749925717613,2.686913350792894,2.629578585660715,2.6390573296152584,2.655406467616788
21.074722,2.6909106912255143,2.673472288223876,2.7119641004233466,2.6309382051767543,2.6527001060190454,2.6527001060190454
21.158056,2.6909106912255143,2.6788704119934335,2.7762584511287436,2.637708711743965,2.655406467616788,2.6540542023667744
21.241389,2.6922395950755678,2.6788704119934335,2.7465164819300063,2.6363582726460937,2.655406467616788,2.6527001060190454
21.324722,2.696215743455207,2.6788704119934335,2.781130567952744,2.6363582726460937,2.6513441736079093,2.6527001060190454
21.408056,2.696215743455207,2.6802154021087663,2.759016644694238,2.6363582726460937,2.6540542023667744,2.649986400147449
21.491389,2.698857752918046,2.682899967479435,2.7427357590901003,2.6363582726460937,2.6527001060190454,2.6527001060190454
21.574722,2.7014928005560512,2.682899967479435,2.7540353143440335,2.637708711743965,2.6513441736079093,2.6540542023667744
21.658056,2.7014928005560512,2.681558585655234,2.689580019039809,2.640404131165637,2.6527001060190454,2.6486267806314094
21.741389,2.700176144671304,2.6909106912255143,2.7300291078209855,2.640404131165637,2.649986400147449,2.6540542023667744
21.824722,2.705432398560131,2.689580019039809,2.7762584511287436,2.64174912128097,2.643169741168351,2.655406467616788
21.908056,2.706742156442195,2.6855773452501515,2.718453415863096,2.6430923048274377,2.6486267806314094,2.6594523261363316
21.991389,2.698857752918046,2.686913350792894,2.789600068066318,2.644433686651639,2.6513441736079093,2.6567569067146595
22.074722,2.706742156442195,2.6882475738060303,2.7701347332782147,2.644433686651639,2.6418008155610093,2.6567569067146595
22.158056,2.700176144671304,2.694892116524699,2.696215743455207,2.6457732715806954,2.6363062962433688,2.6594523261363316
22.241389,2.70280772513736,2.6909106912255143,2.8772136733186535,2.6457732715806954,2.6363062962433688,2.6567569067146595
22.324722,2.694892116524699,2.6922395950755678,2.7402073127367417,2.6457732715806954,2.6349279362732476,2.6567569067146595
22.408056,2.696215743455207,2.6922395950755678,2.7261854131464225,2.647111064422355,2.633547673804289,2.645901983305224
22.491389,2.7041209229623204,2.697537620713123,2.7197462408654016,2.6497812929782345,2.6321655035773373,2.6513441736079093
22.574722,2.698857752918046,2.694892116524699,2.8355174925410664,2.6497812929782345,2.6321655035773373,2.6513441736079093
22.658056,2.70280772513736,2.696215743455207,2.923583165885602,2.651113738212013,2.6280074934286737,2.649986400147449
22.741389,2.7014928005560512,2.696215743455207,2.7627364257967697,2.652444410397718,2.629395418703522,2.6513441736079093
22.824722,2.7014928005560512,2.696215743455207,2.6788704119934335,2.651113738212013,2.6266176391396194,2.6486267806314094
22.908056,2.696215743455207,2.70805020110221,2.858271602789579,2.652444410397718,2.6266176391396194,2.6527001060190454
22.991389,2.6935667352836306,2.700176144671304,2.74525782852281,2.651113738212013,2.625225850466797,2.649986400147449
23.074722,2.6842395524084917,2.696215743455207,2.8738969206926597,2.652444410397718,2.623832122018193,2.6540542023667744
23.158056,2.6788704119934335,2.6935667352836306,2.7859790622993654,2.652444410397718,2.625225850466797,2.645901983305224
23.241389,2.662587827025453,2.705432398560131,2.7979984377651497,2.652444410397718,2.622436448379218,2.6513441736079093
23.324722,2.6488135045606236,2.6922395950755678,2.8145864958490483,2.652444410397718,2.622436448379218,2.6567569067146595
23.408056,2.64185453423632,2.696215743455207,2.783557753610355,2.6537733142477715,2.623832122018193,2.6581055245859533
23.491389,2.6348467970789153,2.694892116524699,2.8772136733186535,2.652444410397718,2.622436448379218,2.6527001060190454
23.574722,2.6263721700879428,2.6882475738060303,2.880519461453153,2.652444410397718,2.6210388241125804,2.6540542023667744
23.658056,2.6106463277824785,2.70805020110221,2.765208614942159,2.6537733142477715,2.6182377018328684,2.655406467616788
23.741389,2.6048659648669794,2.6882475738060303,2.994751400498399,2.6537733142477715,2.6182377018328684,2.645901983305224
23.824722,2.5975932055379,2.6842395524084917,2.6446439363238983,2.651113738212013,2.614021251453934,2.6486267806314094
